* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.util.reflection.GenericMetadataSupport
* Starting client
* Connecting to master process on port 18539
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_73048_1545671649/build/classes/main
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.reflection.GenericMetadataSupport
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 110
* Using seed 2000
* Starting evolution
[MASTER] 09:14:47.020 [logback-2] ERROR TestCluster - Failed to check cache for java.lang.reflect.TypeVariable<D> : Type points to itself
[MASTER] 09:14:47.540 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType due to org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:14:47.555 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.568 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:14:47.584 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 09:14:47.620 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.reflect.Method canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 09:14:47.667 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for interface org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.667 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:14:47.683 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[]) Array.newInstance(TypeVariable.class, 9), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.308 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.413 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.441 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.454 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.609 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.632 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.664 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.693 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.705 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.715 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.733 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.756 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.770 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.798 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.847 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.879 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.905 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.924 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.959 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.963 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.973 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.977 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.983 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.990 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.997 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:50.999 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.053 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.183 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.192 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.206 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 18), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.213 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.246 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.250 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.264 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.272 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.288 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.305 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.320 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.367 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.383 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.405 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.417 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.429 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.533 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.547 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.557 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.605 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.623 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:14:51.625 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
