* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.util.reflection.GenericMetadataSupport
* Starting client
* Connecting to master process on port 18539
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_73913_1545671788/build/classes/main
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.reflection.GenericMetadataSupport
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 110
* Using seed 2000
* Starting evolution
[MASTER] 09:17:05.923 [logback-2] ERROR TestCluster - Failed to check cache for java.lang.reflect.TypeVariable<D> : Type points to itself
[MASTER] 09:17:06.406 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType due to org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.441 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVarBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.458 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Invalid generic instance
[MASTER] 09:17:06.503 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 09:17:06.544 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.reflect.Method canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 09:17:06.592 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for interface org.mockito.internal.util.reflection.GenericMetadataSupport$BoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.593 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 09:17:06.613 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>[]) Array.newInstance(TypeVariable.class, 9), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.WildCardBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.377 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.507 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.549 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.561 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.685 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.703 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.726 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.754 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.766 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.779 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.801 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.831 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.850 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Method>[] typeVariableArray0 = (TypeVariable<Method>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Method>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.893 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.949 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:09.981 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.007 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.027 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.060 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.064 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.075 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.079 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.085 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.092 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.098 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.101 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.158 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.271 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.285 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.301 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 18), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.310 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.340 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.344 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.360 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.369 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.389 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.411 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.434 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.491 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.515 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.536 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.548 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.560 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.678 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.690 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.700 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.731 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.748 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 5), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
[MASTER] 09:17:10.751 [logback-2] ERROR AbstractStatement - Error assigning value of type TypeVariable[] defined at statement TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[] typeVariableArray0 = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>[]) Array.newInstance(TypeVariable.class, 7), assignment statement: typeVariableArray0[0] = (TypeVariable<Class<GenericMetadataSupport.TypeVarBoundedType>>) typeVariableArray0; SUT=org.mockito.internal.util.reflection.GenericMetadataSupport
