* EvoSuite 1.0.6
* Going to generate test cases for class: org.mockito.internal.invocation.InvocationMatcher
* Starting client
* Connecting to master process on port 2830
* Analyzing classpath: 
  - /tmp/run_evosuite.pl_146278_1546643772/target/classes
  - /d4j/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /d4j/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.invocation.InvocationMatcher
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 41
* Using seed 3000
* Starting evolution
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.HasProperty<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.HasPropertyWithValue<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.SamePropertyValuesAs<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.beans.SamePropertyValuesAs<T>.PropertyMatcher : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArray<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContaining<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContainingInAnyOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayContainingInOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsArrayWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsCollectionWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsEmptyCollection<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsEmptyIterable<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIn<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableContainingInAnyOrder<T> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableContainingInOrder<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsIterableWithSize<E> : Type points to itself
[MASTER] 15:16:20.233 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.collection.IsMapContaining<K, V> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.AllOf<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.AnyOf<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.CombinableMatcher<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.DescribedAs<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.Every<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.Is<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsAnything<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsCollectionContaining<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsEqual<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsNot<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsNull<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.core.IsSame<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.object.HasToString<T> : Type points to itself
[MASTER] 15:16:20.234 [logback-2] ERROR TestCluster - Failed to check cache for org.hamcrest.object.IsCompatibleType<T> : Type points to itself
[MASTER] 15:16:20.235 [logback-2] ERROR TestCluster - Failed to check cache for org.mockito.internal.matchers.CapturingMatcher<T> : Type points to itself
[MASTER] 15:16:41.925 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:12.944 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:13.412 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.SerializableMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:13.842 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:14.554 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:15.190 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.number.BigDecimalCloseTo due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:15.661 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.SerializableMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:15.928 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.SerializableMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:16.006 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.DelegatingMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:16.028 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.DelegatingMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:17.514 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.SerializableMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.cglib.core.Signature due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:17.712 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:18.003 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.DelegatingMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:18.314 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.Invocation canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:17:18.477 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:18.998 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AllOf due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:19.288 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:19.469 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:20.794 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.DelegatingMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:21.899 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.InvocationMatcher canUseFunctionalMocks=true, canBeMocked: false
[MASTER] 15:17:24.082 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.Is due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:24.112 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.CombinableMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:24.284 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.DelegatingMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.cglib.core.Signature due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:24.871 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 5, type java.util.HashSet<org.hamcrest.Matcher<org.hamcrest.core.StringEndsWith>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super org.hamcrest.core.StringEndsWith>>
[MASTER] 15:17:24.935 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:25.847 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:26.123 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:26.276 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.InvocationMatcher canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 15:17:26.957 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.object.IsEventFrom due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.object.IsEventFrom due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:27.842 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.matchers.LocalizedMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AnyOf due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 4, type java.util.ArrayDeque<org.hamcrest.Matcher<java.lang.Object>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super java.lang.Object>>
[MASTER] 15:17:29.413 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.AllOf due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 9, type java.util.PriorityQueue<org.hamcrest.Matcher<java.lang.String>> is not assignable to java.lang.Iterable<org.hamcrest.Matcher<? super java.lang.String>>
[MASTER] 15:17:29.933 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.core.Is due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:30.067 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.PriorityQueue due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:31.053 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.creation.SerializableMockitoMethodProxy due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:31.306 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.SerializableMethod due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.mockito.internal.invocation.InvocationMatcher canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 15:17:32.136 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.number.BigDecimalCloseTo due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.math.BigDecimal due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:32.958 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.EventObject due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.xml.HasXPath due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:35.170 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.hamcrest.object.IsEventFrom due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.EventObject due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 15:17:35.234 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.Invocation due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.stubbing.StubbedInvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.mockito.internal.invocation.InvocationMatcher due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
